Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=128, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=32, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.0005
)
MSELoss()
Epoch [1/800], Saved!
Epoch [1/800], Loss: 2.4891
Epoch [2/800], Saved!
Epoch [2/800], Loss: 1.4659
Epoch [3/800], Saved!
Epoch [3/800], Loss: 1.1753
Epoch [4/800], Saved!
Epoch [4/800], Loss: 1.0970
Epoch [5/800], Saved!
Epoch [5/800], Loss: 1.0531
Epoch [6/800], Saved!
Epoch [6/800], Loss: 1.0194
Epoch [7/800], Loss: 1.0257
Epoch [8/800], Saved!
Epoch [8/800], Loss: 1.0080
Epoch [9/800], Saved!
Epoch [9/800], Loss: 0.9957
Epoch [10/800], Saved!
Epoch [10/800], Loss: 0.9869
Epoch [11/800], Loss: 0.9952
Epoch [12/800], Loss: 0.9931
Epoch [13/800], Saved!
Epoch [13/800], Loss: 0.9863
Epoch [14/800], Loss: 0.9938
Epoch [15/800], Loss: 0.9885
Epoch [16/800], Saved!
Epoch [16/800], Loss: 0.9845
Epoch [17/800], Saved!
Epoch [17/800], Loss: 0.9769
Epoch [18/800], Loss: 0.9821
Epoch [19/800], Loss: 0.9796
Epoch [20/800], Loss: 0.9796
Epoch [21/800], Loss: 0.9776
Epoch [22/800], Saved!
Epoch [22/800], Loss: 0.9697
Epoch [23/800], Loss: 0.9769
Epoch [24/800], Loss: 0.9713
Epoch [25/800], Loss: 0.9745
Epoch [26/800], Loss: 0.9711
Epoch [27/800], Loss: 0.9698
Epoch [28/800], Saved!
Epoch [28/800], Loss: 0.9621
Epoch [29/800], Loss: 0.9739
Epoch [30/800], Loss: 0.9680
Epoch [31/800], Loss: 0.9653
Epoch [32/800], Saved!
Epoch [32/800], Loss: 0.9601
Epoch [33/800], Loss: 0.9632
Epoch [34/800], Loss: 0.9644
Epoch [35/800], Loss: 0.9632
Epoch [36/800], Saved!
Epoch [36/800], Loss: 0.9519
Epoch [37/800], Loss: 0.9605
Epoch [38/800], Loss: 0.9530
Epoch [39/800], Loss: 0.9522
Epoch [40/800], Saved!
Epoch [40/800], Loss: 0.9486
Epoch [41/800], Saved!
Epoch [41/800], Loss: 0.9440
Epoch [42/800], Saved!
Epoch [42/800], Loss: 0.9399
Epoch [43/800], Loss: 0.9436
Epoch [44/800], Loss: 0.9418
Epoch [45/800], Saved!
Epoch [45/800], Loss: 0.9388
Epoch [46/800], Saved!
Epoch [46/800], Loss: 0.9314
Epoch [47/800], Loss: 0.9380
Epoch [48/800], Loss: 0.9318
Epoch [49/800], Saved!
Epoch [49/800], Loss: 0.9250
Epoch [50/800], Loss: 0.9297
Epoch [51/800], Saved!
Epoch [51/800], Loss: 0.9208
Epoch [52/800], Saved!
Epoch [52/800], Loss: 0.9208
Epoch [53/800], Loss: 0.9253
Epoch [54/800], Saved!
Epoch [54/800], Loss: 0.9138
Epoch [55/800], Saved!
Epoch [55/800], Loss: 0.9130
Epoch [56/800], Saved!
Epoch [56/800], Loss: 0.8989
Epoch [57/800], Saved!
Epoch [57/800], Loss: 0.8979
Epoch [58/800], Loss: 0.8987
Epoch [59/800], Saved!
Epoch [59/800], Loss: 0.8970
Epoch [60/800], Saved!
Epoch [60/800], Loss: 0.8838
Epoch [61/800], Loss: 0.8846
Epoch [62/800], Saved!
Epoch [62/800], Loss: 0.8791
Epoch [63/800], Loss: 0.8804
Epoch [64/800], Saved!
Epoch [64/800], Loss: 0.8718
Epoch [65/800], Loss: 0.8745
Epoch [66/800], Saved!
Epoch [66/800], Loss: 0.8679
Epoch [67/800], Saved!
Epoch [67/800], Loss: 0.8631
Epoch [68/800], Saved!
Epoch [68/800], Loss: 0.8569
Epoch [69/800], Loss: 0.8602
Epoch [70/800], Loss: 0.8570
Epoch [71/800], Saved!
Epoch [71/800], Loss: 0.8417
Epoch [72/800], Loss: 0.8437
Epoch [73/800], Loss: 0.8433
Epoch [74/800], Loss: 0.8476
Epoch [75/800], Loss: 0.8422
Epoch [76/800], Saved!
