Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=11520, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=2880, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.0005
)
MSELoss()
Epoch [1/800], Saved!
Epoch [1/800], Loss: 3.8335
Epoch [2/800], Saved!
Epoch [2/800], Loss: 2.9912
Epoch [3/800], Saved!
Epoch [3/800], Loss: 2.5522
Epoch [4/800], Saved!
Epoch [4/800], Loss: 2.2883
Epoch [5/800], Saved!
Epoch [5/800], Loss: 2.0201
Epoch [6/800], Saved!
Epoch [6/800], Loss: 1.8430
Epoch [7/800], Saved!
Epoch [7/800], Loss: 1.7272
Epoch [8/800], Saved!
Epoch [8/800], Loss: 1.6018
Epoch [9/800], Saved!
Epoch [9/800], Loss: 1.5215
Epoch [10/800], Saved!
Epoch [10/800], Loss: 1.4585
Epoch [11/800], Saved!
Epoch [11/800], Loss: 1.3884
Epoch [12/800], Saved!
Epoch [12/800], Loss: 1.3192
Epoch [13/800], Saved!
Epoch [13/800], Loss: 1.2801
Epoch [14/800], Saved!
Epoch [14/800], Loss: 1.2335
Epoch [15/800], Saved!
Epoch [15/800], Loss: 1.2010
Epoch [16/800], Saved!
Epoch [16/800], Loss: 1.1656
Epoch [17/800], Saved!
Epoch [17/800], Loss: 1.1403
Epoch [18/800], Saved!
Epoch [18/800], Loss: 1.1368
Epoch [19/800], Saved!
Epoch [19/800], Loss: 1.1202
Epoch [20/800], Saved!
Epoch [20/800], Loss: 1.1176
Epoch [21/800], Saved!
Epoch [21/800], Loss: 1.1009
Epoch [22/800], Saved!
Epoch [22/800], Loss: 1.0898
Epoch [23/800], Saved!
Epoch [23/800], Loss: 1.0776
Epoch [24/800], Loss: 1.0793
Epoch [25/800], Saved!
Epoch [25/800], Loss: 1.0661
Epoch [26/800], Loss: 1.0819
Epoch [27/800], Saved!
Epoch [27/800], Loss: 1.0595
Epoch [28/800], Saved!
Epoch [28/800], Loss: 1.0550
Epoch [29/800], Saved!
Epoch [29/800], Loss: 1.0506
Epoch [30/800], Loss: 1.0570
Epoch [31/800], Saved!
Epoch [31/800], Loss: 1.0419
Epoch [32/800], Saved!
Epoch [32/800], Loss: 1.0399
Epoch [33/800], Loss: 1.0429
Epoch [34/800], Loss: 1.0485
Epoch [35/800], Loss: 1.0517
Epoch [36/800], Saved!
Epoch [36/800], Loss: 1.0371
Epoch [37/800], Saved!
Epoch [37/800], Loss: 1.0288
Epoch [38/800], Loss: 1.0358
Epoch [39/800], Loss: 1.0358
Epoch [40/800], Loss: 1.0400
Epoch [41/800], Loss: 1.0339
Epoch [42/800], Loss: 1.0506
Epoch [43/800], Saved!
Epoch [43/800], Loss: 1.0236
Epoch [44/800], Saved!
Epoch [44/800], Loss: 1.0198
Epoch [45/800], Loss: 1.0230
Epoch [46/800], Loss: 1.0309
Epoch [47/800], Loss: 1.0232
Epoch [48/800], Loss: 1.0199
Epoch [49/800], Loss: 1.0241
Epoch [50/800], Loss: 1.0299
Epoch [51/800], Loss: 1.0212
Epoch [52/800], Loss: 1.0247
Epoch [53/800], Loss: 1.0304
Epoch [54/800], Saved!
Epoch [54/800], Loss: 1.0108
Epoch [55/800], Loss: 1.0310
Epoch [56/800], Loss: 1.0315
Epoch [57/800], Loss: 1.0347
Epoch [58/800], Loss: 1.0238
Epoch [59/800], Loss: 1.0390
Epoch [60/800], Loss: 1.0157
Epoch [61/800], Loss: 1.0165
Epoch [62/800], Loss: 1.0231
Epoch [63/800], Loss: 1.0262
Epoch [64/800], Loss: 1.0189
Epoch [65/800], Loss: 1.0236
Epoch [66/800], Loss: 1.0210
Epoch [67/800], Loss: 1.0137
Epoch [68/800], Loss: 1.0264
Epoch [69/800], Loss: 1.0312
Epoch [70/800], Loss: 1.0182
Epoch [71/800], Loss: 1.0250
Epoch [72/800], Loss: 1.0119
Epoch [73/800], Loss: 1.0155
Epoch [74/800], Loss: 1.0249
Epoch [75/800], Loss: 1.0220
Epoch [76/800], Loss: 1.0183
Epoch [77/800], Loss: 1.0213
