Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=11520, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=2880, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.0005
)
MSELoss()
Epoch [1/800], Saved!
Epoch [1/800], Loss: 3.5488
Epoch [2/800], Saved!
Epoch [2/800], Loss: 2.8610
Epoch [3/800], Saved!
Epoch [3/800], Loss: 2.5421
Epoch [4/800], Saved!
Epoch [4/800], Loss: 2.2027
Epoch [5/800], Saved!
Epoch [5/800], Loss: 2.0642
Epoch [6/800], Saved!
Epoch [6/800], Loss: 1.7402
Epoch [7/800], Saved!
Epoch [7/800], Loss: 1.6471
Epoch [8/800], Loss: 1.6610
Epoch [9/800], Loss: 1.6702
Epoch [10/800], Saved!
Epoch [10/800], Loss: 1.4595
Epoch [11/800], Loss: 1.4648
Epoch [12/800], Saved!
Epoch [12/800], Loss: 1.3727
Epoch [13/800], Loss: 1.4119
Epoch [14/800], Saved!
Epoch [14/800], Loss: 1.3364
Epoch [15/800], Saved!
Epoch [15/800], Loss: 1.2578
Epoch [16/800], Saved!
Epoch [16/800], Loss: 1.1896
Epoch [17/800], Saved!
Epoch [17/800], Loss: 1.1146
Epoch [18/800], Loss: 1.1315
Epoch [19/800], Saved!
Epoch [19/800], Loss: 1.1025
Epoch [20/800], Loss: 1.1960
Epoch [21/800], Saved!
Epoch [21/800], Loss: 1.0867
Epoch [22/800], Loss: 1.1542
Epoch [23/800], Saved!
Epoch [23/800], Loss: 1.0753
Epoch [24/800], Loss: 1.1215
Epoch [25/800], Loss: 1.1151
Epoch [26/800], Loss: 1.0900
Epoch [27/800], Saved!
Epoch [27/800], Loss: 1.0559
Epoch [28/800], Loss: 1.0607
Epoch [29/800], Loss: 1.1306
Epoch [30/800], Loss: 1.1204
Epoch [31/800], Saved!
Epoch [31/800], Loss: 1.0535
Epoch [32/800], Loss: 1.0579
Epoch [33/800], Saved!
Epoch [33/800], Loss: 1.0524
Epoch [34/800], Saved!
Epoch [34/800], Loss: 1.0223
Epoch [35/800], Loss: 1.2117
Epoch [36/800], Loss: 1.1240
Epoch [37/800], Loss: 1.0640
Epoch [38/800], Loss: 1.2050
Epoch [39/800], Loss: 1.0305
Epoch [40/800], Loss: 1.1169
Epoch [41/800], Loss: 1.0444
Epoch [42/800], Loss: 1.0610
Epoch [43/800], Loss: 1.1297
Epoch [44/800], Loss: 1.0521
Epoch [45/800], Loss: 1.0601
Epoch [46/800], Saved!
Epoch [46/800], Loss: 1.0020
Epoch [47/800], Loss: 1.0022
Epoch [48/800], Loss: 1.0425
Epoch [49/800], Loss: 1.0652
Epoch [50/800], Loss: 1.0363
Epoch [51/800], Loss: 1.0448
Epoch [52/800], Loss: 1.0338
Epoch [53/800], Loss: 1.0883
Epoch [54/800], Loss: 1.0169
Epoch [55/800], Loss: 1.0498
Epoch [56/800], Loss: 1.0681
Epoch [57/800], Loss: 1.1607
Epoch [58/800], Loss: 1.0311
Epoch [59/800], Loss: 1.0541
Epoch [60/800], Saved!
Epoch [60/800], Loss: 0.9208
Epoch [61/800], Loss: 0.9810
Epoch [62/800], Loss: 1.1124
Epoch [63/800], Loss: 0.9813
Epoch [64/800], Loss: 1.1504
Epoch [65/800], Loss: 1.0500
Epoch [66/800], Saved!
Epoch [66/800], Loss: 0.8984
Epoch [67/800], Loss: 1.0669
Epoch [68/800], Loss: 0.9843
Epoch [69/800], Loss: 1.0242
Epoch [70/800], Loss: 1.0812
Epoch [71/800], Loss: 0.9717
Epoch [72/800], Loss: 0.9766
Epoch [73/800], Loss: 0.9799
Epoch [74/800], Loss: 0.9536
Epoch [75/800], Loss: 1.0402
Epoch [76/800], Loss: 1.0365
Epoch [77/800], Loss: 1.0600
Epoch [78/800], Loss: 1.1026
Epoch [79/800], Loss: 1.1242
Epoch [80/800], Loss: 1.1041
Epoch [81/800], Loss: 1.1234
Epoch [82/800], Loss: 1.1230
Epoch [83/800], Loss: 1.1095
Epoch [84/800], Loss: 1.0129
Epoch [85/800], Loss: 0.9610
